Exp,Site,Hole,Core,Type,Section,"Sample Top, cm","Sample Bottom, cm",Combined id,Sample Label,"Sample Top Depth, mbsf","Sample Bot Depth, mbsf",Beaker Number,"Beaker Weight,         g","WET Weight (Sample + Beaker), g ",OVEN             Date/Time                    IN,"DRY Weight (Sample + Beaker), g",Scientist,Pycnometer Cell,"DRY Volume, cc"
501,M0111,A,1,H,1,63.50,65.5,M0111-A-1-1,"501-M0111A-1H-1,63.5-65.5",0.635,0.655,280,10.0747,19.1952,1/16/2026 11:00,17.736,Shintani ,1,7.39638
501,M0111,A,2,H,2,38,40,M0111-A-2-2,"501-M0111A-2H-2,38-40",4.29,4.31,281,9.8647,19.8181,1/16/2026 11:00,17.8746,Shintani ,2,7.4407
501,M0111,A,3,H,1,38,40,M0111-A-3-1,"501-M0111A-3H-1,38-40",4.84,4.86,282,10.1076,18.9788,1/16/2026 11:00,17.2814,Shintani ,3,7.2446
501,M0111,A,4,H,1,88,90,M0111-A-4-1,"501-M0111A-4H-1,88-90",7.77,7.79,283,9.6502,19.3663,1/16/2026 11:00,17.5027,Shintani ,4,7.2667
501,M0111,A,5,H,1,100,102,M0111-A-5-1,"501-M0111A-5H-1,100-102",10.6,10.62,284,10.0555,18.7868,1/16/2026 16:49,17.2398,MS,2,7.1944
501,M0111,A,6,H,1,120,122,M0111-A-6-1,"501-M0111A-6H-1,120-122",12.9,12.92,285,10.051,20.0736,1/16/2026 16:49,18.0727,MS,3,7.5315
501,M0111,A,7,H,1,14,16,M0111-A-7-1,"501-M0111A-7H-1,14-16",14.08,14.1,286,9.5493,17.0118,1/16/2026 16:49,15.619,MS,4,6.5564
501,M0111,A,9,X,1,18,20,M0111-A-9-1,"501-M0111A-9X-1,18-20",14.95,14.97,287,10.169,18.4491,1/16/2026 16:49,16.8493,MS,5,7.0873
501,M0111,A,10,R,1,40,42,M0111-A-10-1,"501-M0111A-10R-1,40-42",15.61,15.63,288,10.1602,20.7858,1/16/2026 17:35,19.0098,MS,3,7.9098
501,M0111,A,11,R,1,38,40,M0111-A-11-1,"501-M0111A-11R-1,38-40",16.74,16.76,289,9.6906,20.9926,1/16/2026 17:35,19.2373,MS,4,7.9249
501,M0111,A,12,R,1,48,50,M0111-A-12-1,"501-M0111A-12R-1,48-50",32.73,32.75,270,9.7308,19.0634,1/16/2026 17:35,17.5011,MS,5,7.2873
501,M0111,A,13,H,1,38,40,M0111-A-13-1,"501-M0111A-13H-1,38-40",34.18,34.2,271,9.9113,22.3983,1/16/2026 17:35,19.7471,MS,1,8.1348
501,M0111,A,15,H,1,38,40,M0111-A-15-1,"501-M0111A-15H-1,38-40",38.5,38.52,272,10.0933,18.9335,1/16/2026 20:25,17.324,TS,4,7.2151
501,M0111,A,16,H,1,38,40,M0111-A-16-1,"501-M0111A-16H-1,38-40",40.83,40.85,273,9.643,18.7437,1/16/2026 20:25,17.2396,TS,5,7.1926
501,M0111,A,17,H,1,38,40,M0111-A-17-1,"501-M0111A-17H-1,38-40",41.57,41.59,274,9.9089,20.1466,1/16/2026 20:25,18.2138,TS,1,7.621
501,M0111,A,18,H,1,7,9,M0111-A-18-1,"501-M0111A-18H-1,7-9",43.39,43.41,275,9.7669,20.8068,1/16/2026 20:25,18.1995,TS,2,7.7865
501,M0111,A,19,H,1,38,40,M0111-A-19-1,"501-M0111A-19H-1,38-40",44.21,44.23,276,9.9183,19.9608,1/16/2026 21:25,18.245,TS,5,7.5921
501,M0111,A,20,H,1,38,40,M0111-A-20-1,"501-M0111A-20H-1,38-40",46.58,46.6,277,9.8652,21.7962,1/16/2026 21:25,19.8553,TS,1,8.2137
501,M0111,A,21,H,2,31,33,M0111-A-21-2,"501-M0111A-21H-2,31-33",49.08,49.1,278,10.157,22.2896,1/16/2026 21:25,19.7608,TS,2,8.1577
501,M0111,A,22,H,1,15,17,M0111-A-22-1,"501-M0111A-22H-1,15-17",51.05,51.07,279,9.9806,19.8152,1/16/2026 21:25,17.6066,TS,3,7.3447
501,M0111,A,23,H,1,38,40,M0111-A-23-1,"501-M0111A-23H-1,38-40",52.8,52.82,200,9.6303,20.0214,1/17/2026 11:53,17.9219,TS,5,7.4241
501,M0111,A,24,H,1,38,40,M0111-A-24-1,"501-M0111A-24H-1,38-40",55.3,55.32,201,9.7538,20.2238,1/17/2026 11:53,18.3983,TS,1,7.6078
501,M0111,A,25,H,1,38,40,M0111-A-25-1,"501-M0111A-25H-1,38-40",57.04,57.06,202,9.9245,19.9085,1/17/2026 11:53,17.9067,TS,2,7.4651
501,M0111,A,26,H,1,90,92,M0111-A-26-1,"501-M0111A-26H-1,90-92",59.78,59.8,203,10.0562,20.2032,1/17/2026 11:53,18.2753,TS,3,7.6216
501,M0111,A,27,H,1,70,72,M0111-A-27-1,"501-M0111A-27H-1,70-72",61.9,61.92,204,9.9425,19.894,1/17/2026 17:13,18.435,MS,1,7.6314
501,M0111,B,1,H,2,48,50,M0111-B-1-2,"501-M0111-B-1-2,48-50",63.98,64,205,9.6086,19.5805,1/17/2026 17:13,17.8237,MS,2,7.4395
501,M0111,B,2,H,2,77,79,M0111-B-2-2,"501-M0111-B-2-2,77-79",65.91,65.93,207,9.772,18.2302,1/17/2026 17:13,16.9118,MS,3,7.0698
501,M0111,B,3,H,2,38,40,M0111-B-3-2,"501-M0111-B-3-2,38-40",67.94,67.96,208,10.0436,21.2829,1/17/2026 17:13,19.1576,TS,2,7.9654
501,M0111,B,4,H,1,100,102,M0111-B-4-1,"501-M0111-B-4-1,100-102",69.2,69.22,209,9.6794,20.4012,1/17/2026 20:00,18.6339,TS,3,7.7068
501,M0111,B,5,H,2,52,54,M0111-B-5-2,"501-M0111-B-5-2,52-54",71.06,71.08,230,9.805,20.1659,1/17/2026 20:00,19.0773,TS,5,7.8788
501,M0111,B,6,H,1,60,62,M0111-B-6-1,"501-M0111-B-6-1,60-62",72.14,72.16,231,9.8868,19.6347,1/17/2026 20:00,17.6806,TS,2,7.3865
501,M0111,B,12,R,1,11,13,M0111-B-12-1,"501-M0111-B-12-1,11-13",76.8,76.82,232,9.8775,19.427,1/17/2026 20:00,17.1978,TS,3,7.1758
501,M0111,B,9,R,1,100,102,M0111-B-9-1,"501-M0111-B-9-1,100-102",73.76,73.78,233,9.9605,21.9857,1/17/2026 21:22,19.6592,TS,5,8.1061
501,M0111,B,13,R,1,18,20,M0111-B-13-1,"501-M0111-B-13-1,18-20",79.78,79.8,234,10.0063,21.0657,1/17/2026 21:22,18.7771,TS,3,7.7415
501,M0111,B,14,R,1,20,22,M0111-B-14-1,"501-M0111-B-14-1,20-22",82.8,82.82,235,9.9943,21.2468,1/17/2026 21:22,18.8448,TS,5,7.7628
501,M0111,B,15,R,1,38,40,M0111-B-15-1,"501-M0111-B-15-1,38-40",84.98,85,236,9.8712,19.1161,1/17/2026 21:22,16.8369,TS,1,7.015
501,M0111,B,16,R,1,18,20,M0111-B-16-1,"501-M0111-B-16-1,18-20",86.78,86.8,237,9.8347,19.4148,1/19/2026 11:00,16.824,MS,1,7.1437
501,M0111,B,17,R,1,38,40,M0111-B-17-1,"501-M0111-B-17-1,38-40",88.78,88.8,238,9.9240,18.6296,1/19/2026 11:00,15.9044,MS,2,6.846
501,M0111,B,18,R,1,16,18,M0111-B-18-1,"501-M0111-B-18-1,16-18",91.26,91.28,239,10.0279,19.1233,1/19/2026 11:00,16.8035,MS,5,7.0113
501,M0111,B,19,R,1,18,20,M0111-B-19-1,"501-M0111-B-19-1,18-20",94.28,94.3,240,9.859,20.2288,1/19/2026 11:00,18.8989,MS,1,7.7998
501,M0111,B,21,R,1,19,21,M0111-B-21-1,"501-M0111-B-21-1,19-21",96.64,96.66,242,9.9348,19.3845,1/19/2026 13:50,17.93,MS,2,7.4396
501,M0111,B,22,R,1,18,20,M0111-B-22-1,"501-M0111-B-22-1,18-20",98.94,98.96,241,9.8089,19.0448,1/19/2026 13:50,17.2137,MS,3,7.1576
501,M0111,B,23,R,1,18,20,M0111-B-23-1,"501-M0111-B-23-1,18-20",100.67,100.69,243,9.8368,20.9594,1/19/2026 13:50,17.701,MS,2,7.731
501,M0111,B,26,R,1,19,21,M0111-B-26-1,"501-M0111-B-26-1,19-21",106.79,106.81,245,9.8492,20.6822,1/19/2026 13:50,17.9435,MS,3,7.4161
501,M0111,B,24,R,2,88,90,M0111-B-24-2,"501-M0111-B-24-2,88-90",103.79,103.81,246,9.7553,19.7868,1/19/2026 15:49,17.5724,MS,5,7.3013
501,M0111,B,27,R,1,20,22,M0111-B-27-1,"501-M0111-B-27-1,20-22",109.8,109.82,247,9.8389,20.2407,1/19/2026 15:49,17.0829,MS,1,7.0951
501,M0111,B,28,R,1,24,26,M0111-B-28-1,"501-M0111-B-28-1,24-26",112.54,112.56,248,9.6745,19.6971,1/19/2026 15:49,17.3764,MS,5,7.2108
501,M0111,B,29,R,1,22,24,M0111-B-29-1,"501-M0111-B-29-1,22-24",115.52,115.54,249,9.9565,19.1213,1/19/2026 15:49,16.951,MS,3,7.0659
